Executing: gradle :run
Consumed: Producer3 [12]
Consumed: Producer4 [12]
Consumed: Producer0 [14]
Consumed: Producer1 [13]
Consumed: Producer2 [14]
Consumed: Producer3 [13]
Consumed: Producer4 [13]
Consumed: Producer0 [15]
Consumed: Producer1 [14]
Consumed: Producer2 [15]
Consumed: Producer3 [14]
Consumed: Producer4 [14]
Consumed: Producer0 [16]
Consumed: Producer1 [15]
Consumed: Producer2 [16]
Consumed: Producer3 [15]
Consumed: Producer4 [15]
Consumed: Producer0 [17]
Consumed: Producer1 [16]
Consumed: Producer2 [17]
Consumed: Producer3 [16]
Consumed: Producer4 [16]
Consumed: Producer0 [18]
Consumed: Producer1 [17]
Consumed: Producer2 [18]
Consumed: Producer3 [17]
Consumed: Producer4 [17]
Consumed: Producer0 [19]
Consumed: Producer1 [18]
Consumed: Producer2 [19]
Consumed: Producer3 [18]
Consumed: Producer4 [18]
Consumed: Producer0 [20]
Consumed: Producer1 [19]
Consumed: Producer2 [20]
Consumed: Producer3 [19]
Consumed: Producer4 [19]
Consumed: Producer0 [21]
Consumed: Producer1 [20]
Consumed: Producer2 [21]
Consumed: Producer3 [20]
Consumed: Producer4 [20]
Consumed: Producer0 [22]
Consumed: Producer1 [21]
Consumed: Producer2 [22]
Consumed: Producer3 [21]
Consumed: Producer4 [21]
Consumed: Producer0 [23]
Consumed: Producer1 [22]
Consumed: Producer2 [23]
Consumed: Producer3 [22]
Consumed: Producer4 [22]
Consumed: Producer0 [24]
Consumed: Producer1 [23]
Consumed: Producer2 [24]
Consumed: Producer3 [23]
Consumed: Producer4 [23]
Consumed: Producer0 [25]
Consumed: Producer1 [24]
Consumed: Producer2 [25]
Consumed: Producer3 [24]
Consumed: Producer4 [24]
Consumed: Producer0 [26]
Consumed: Producer1 [25]
Consumed: Producer2 [26]
Consumed: Producer3 [25]
Consumed: Producer4 [25]
Consumed: Producer0 [27]
Consumed: Producer1 [26]
Consumed: Producer2 [27]
Consumed: Producer3 [26]
Consumed: Producer4 [26]
Consumed: Producer0 [28]
Consumed: Producer1 [27]
Consumed: Producer2 [28]
Consumed: Producer3 [27]
Consumed: Producer4 [27]
Consumed: Producer0 [29]
Consumed: Producer1 [28]
Consumed: Producer2 [29]
Consumed: Producer3 [28]
Consumed: Producer4 [28]
Consumed: Producer0 [30]
Consumed: Producer1 [29]
Consumed: Producer2 [30]
Consumed: Producer3 [29]
Consumed: Producer4 [29]
Consumed: Producer0 [31]
Consumed: Producer1 [30]
Consumed: Producer2 [31]
Consumed: Producer3 [30]
Consumed: Producer4 [30]
Consumed: Producer0 [32]
Consumed: Producer1 [31]
Consumed: Producer2 [32]
Consumed: Producer3 [31]
Consumed: Producer4 [31]
Consumed: Producer0 [33]
Consumed: Producer1 [32]
Consumed: Producer2 [33]
Consumed: Producer3 [32]
Consumed: Producer4 [32]
Consumed: Producer0 [34]
Consumed: Producer1 [33]
Consumed: Producer2 [34]
Consumed: Producer3 [33]
Consumed: Producer4 [33]
Consumed: Producer0 [35]
Consumed: Producer1 [34]
Consumed: Producer2 [35]
Consumed: Producer3 [34]
Consumed: Producer4 [34]
Consumed: Producer0 [36]
Consumed: Producer1 [35]
Consumed: Producer2 [36]
Consumed: Producer3 [35]
Consumed: Producer4 [35]
Consumed: Producer0 [37]
Consumed: Producer1 [36]
Consumed: Producer2 [37]
Consumed: Producer3 [36]
Consumed: Producer4 [36]
Consumed: Producer0 [38]
Consumed: Producer1 [37]
Consumed: Producer2 [38]
Consumed: Producer3 [37]
Consumed: Producer4 [37]
Consumed: Producer0 [39]
Consumed: Producer1 [38]
Consumed: Producer2 [39]
Consumed: Producer3 [38]
Consumed: Producer4 [38]
Consumed: Producer0 [40]
Consumed: Producer1 [39]
Consumed: Producer2 [40]
Consumed: Producer3 [39]
Consumed: Producer4 [39]
Consumed: Producer0 [41]
Consumed: Producer1 [40]
Consumed: Producer2 [41]
Consumed: Producer3 [40]
Consumed: Producer4 [40]
Consumed: Producer0 [42]
Consumed: Producer1 [41]
Consumed: Producer2 [42]
Consumed: Producer3 [41]
Consumed: Producer4 [41]
Consumed: Producer0 [43]
Consumed: Producer1 [42]
Consumed: Producer2 [43]
Consumed: Producer3 [42]
Consumed: Producer4 [42]
Consumed: Producer0 [44]
Consumed: Producer1 [43]
Consumed: Producer2 [44]
Consumed: Producer3 [43]
Consumed: Producer4 [43]
Consumed: Producer0 [45]
Consumed: Producer1 [44]
Consumed: Producer2 [45]
Consumed: Producer3 [44]
Consumed: Producer4 [44]
Consumed: Producer0 [46]
Consumed: Producer1 [45]
Consumed: Producer2 [46]
Consumed: Producer3 [45]
Consumed: Producer4 [45]
Consumed: Producer0 [47]
Consumed: Producer1 [46]
Consumed: Producer2 [47]
Consumed: Producer3 [46]
Consumed: Producer4 [46]
Consumed: Producer0 [48]
Consumed: Producer1 [47]
Consumed: Producer2 [48]
Consumed: Producer3 [47]
Consumed: Producer4 [47]
Consumed: Producer0 [49]
Consumed: Producer1 [48]
Consumed: Producer2 [49]
Consumed: Producer3 [48]
Consumed: Producer4 [48]
Consumed: Producer0 [50]
Consumed: Producer1 [49]
Consumed: Producer2 [50]
Consumed: Producer3 [49]
Consumed: Producer4 [49]
Consumed: Producer0 [51]
Consumed: Producer1 [50]
Consumed: Producer2 [51]
Consumed: Producer3 [50]
Consumed: Producer4 [50]
Consumed: Producer0 [52]
Consumed: Producer1 [51]
Consumed: Producer2 [52]
Consumed: Producer3 [51]
Consumed: Producer4 [51]
Consumed: Producer0 [53]
Consumed: Producer1 [52]
Consumed: Producer2 [53]
Consumed: Producer3 [52]
Consumed: Producer4 [52]
Consumed: Producer0 [54]
Consumed: Producer1 [53]
Consumed: Producer2 [54]
Consumed: Producer3 [53]
Consumed: Producer4 [53]
Consumed: Producer0 [55]
Consumed: Producer1 [54]
Consumed: Producer2 [55]
Consumed: Producer3 [54]
Consumed: Producer4 [54]
Consumed: Producer0 [56]
Consumed: Producer1 [55]
Consumed: Producer2 [56]
Consumed: Producer3 [55]
Consumed: Producer4 [55]
Consumed: Producer0 [57]
Consumed: Producer1 [56]
Consumed: Producer2 [57]
Consumed: Producer3 [56]
Consumed: Producer4 [56]
Consumed: Producer0 [58]
Consumed: Producer1 [57]
Consumed: Producer2 [58]
Consumed: Producer3 [57]
Consumed: Producer4 [57]
Consumed: Producer0 [59]
Consumed: Producer1 [58]
Consumed: Producer2 [59]
Consumed: Producer3 [58]
Consumed: Producer4 [58]
Consumed: Producer0 [60]
Consumed: Producer1 [59]
Consumed: Producer2 [60]
Consumed: Producer3 [59]
Consumed: Producer4 [59]
Consumed: Producer0 [61]
Consumed: Producer1 [60]
Consumed: Producer2 [61]
Consumed: Producer3 [60]
Consumed: Producer4 [60]
Consumed: Producer0 [62]
Consumed: Producer1 [61]
Consumed: Producer2 [62]
Consumed: Producer3 [61]
Consumed: Producer4 [61]
Consumed: Producer0 [63]
Consumed: Producer1 [62]
Consumed: Producer2 [63]
Consumed: Producer3 [62]
Consumed: Producer4 [62]
Consumed: Producer0 [64]
Consumed: Producer1 [63]
Consumed: Producer2 [64]
Consumed: Producer3 [63]
Consumed: Producer4 [63]
Consumed: Producer0 [65]
Consumed: Producer1 [64]
Consumed: Producer2 [65]
Consumed: Producer3 [64]
Consumed: Producer4 [64]
Consumed: Producer0 [66]
Consumed: Producer1 [65]
Consumed: Producer2 [66]
Consumed: Producer3 [65]
Consumed: Producer4 [65]
Consumed: Producer0 [67]
Consumed: Producer1 [66]
Consumed: Producer2 [67]
Consumed: Producer3 [66]
Consumed: Producer4 [66]
Consumed: Producer0 [68]
Consumed: Producer1 [67]
Consumed: Producer2 [68]
Consumed: Producer3 [67]
Consumed: Producer4 [67]
Consumed: Producer0 [69]
Consumed: Producer1 [68]
Consumed: Producer2 [69]
Consumed: Producer3 [68]
Consumed: Producer4 [68]
Consumed: Producer0 [70]
Consumed: Producer1 [69]
Consumed: Producer2 [70]
Consumed: Producer3 [69]
Consumed: Producer4 [69]
Consumed: Producer0 [71]
Consumed: Producer1 [70]
Consumed: Producer2 [71]
Consumed: Producer3 [70]
Consumed: Producer4 [70]
Consumed: Producer0 [72]
Consumed: Producer1 [71]
Consumed: Producer2 [72]
Consumed: Producer3 [71]
Consumed: Producer4 [71]
Consumed: Producer0 [73]
Consumed: Producer1 [72]
Consumed: Producer2 [73]
Consumed: Producer3 [72]
Consumed: Producer4 [72]
Consumed: Producer0 [74]
Consumed: Producer1 [73]
Consumed: Producer2 [74]
Consumed: Producer3 [73]
Consumed: Producer4 [73]
Consumed: Producer0 [75]
Consumed: Producer1 [74]
Consumed: Producer2 [75]
Consumed: Producer3 [74]
Consumed: Producer4 [74]
Consumed: Producer0 [76]
Consumed: Producer1 [75]
Consumed: Producer2 [76]
Consumed: Producer3 [75]
Consumed: Producer4 [75]
Consumed: Producer0 [77]
Consumed: Producer1 [76]
Consumed: Producer2 [77]
Consumed: Producer3 [76]
Consumed: Producer4 [76]
Consumed: Producer0 [78]
Consumed: Producer1 [77]
Consumed: Producer2 [78]
Consumed: Producer3 [77]
Consumed: Producer4 [77]
Consumed: Producer0 [79]
Consumed: Producer1 [78]
Consumed: Producer2 [79]
Consumed: Producer3 [78]
Consumed: Producer4 [78]
Consumed: Producer0 [80]
Consumed: Producer1 [79]
Consumed: Producer2 [80]
Consumed: Producer3 [79]
Consumed: Producer4 [79]
Consumed: Producer0 [81]
Consumed: Producer1 [80]
Consumed: Producer2 [81]
Consumed: Producer3 [80]
Consumed: Producer4 [80]
Consumed: Producer0 [82]
Consumed: Producer1 [81]
Consumed: Producer2 [82]
Consumed: Producer3 [81]
Consumed: Producer4 [81]
Consumed: Producer0 [83]
Consumed: Producer1 [82]
Consumed: Producer2 [83]
Consumed: Producer3 [82]
Consumed: Producer4 [82]
Consumed: Producer0 [84]
Consumed: Producer1 [83]
Consumed: Producer2 [84]
Consumed: Producer3 [83]
Consumed: Producer4 [83]
Consumed: Producer0 [85]
Consumed: Producer1 [84]
Consumed: Producer2 [85]
Consumed: Producer3 [84]
Consumed: Producer4 [84]
Consumed: Producer0 [86]
Consumed: Producer1 [85]
Consumed: Producer2 [86]
Consumed: Producer3 [85]
Consumed: Producer4 [85]
Consumed: Producer0 [87]
Consumed: Producer1 [86]
Consumed: Producer2 [87]
Consumed: Producer3 [86]
Consumed: Producer4 [86]
Consumed: Producer0 [88]
Consumed: Producer1 [87]
Consumed: Producer2 [88]
Consumed: Producer3 [87]
Consumed: Producer4 [87]
Consumed: Producer0 [89]
Consumed: Producer1 [88]
Consumed: Producer2 [89]
Consumed: Producer3 [88]
Consumed: Producer4 [88]
Consumed: Producer0 [90]
Consumed: Producer1 [89]
Consumed: Producer2 [90]
Consumed: Producer3 [89]
Consumed: Producer4 [89]
Consumed: Producer0 [91]
Consumed: Producer1 [90]
Consumed: Producer2 [91]
Consumed: Producer3 [90]
Consumed: Producer4 [90]
Consumed: Producer0 [92]
Consumed: Producer1 [91]
Consumed: Producer2 [92]
Consumed: Producer3 [91]
Consumed: Producer4 [91]
Consumed: Producer0 [93]
Consumed: Producer1 [92]
Consumed: Producer2 [93]
Consumed: Producer3 [92]
Consumed: Producer4 [92]
Consumed: Producer0 [94]
Consumed: Producer1 [93]
Consumed: Producer2 [94]
Consumed: Producer3 [93]
Consumed: Producer4 [93]
Consumed: Producer0 [95]
Consumed: Producer1 [94]
Consumed: Producer2 [95]
Consumed: Producer3 [94]
Consumed: Producer4 [94]
Consumed: Producer0 [96]
Consumed: Producer1 [95]
Consumed: Producer2 [96]
Consumed: Producer3 [95]
Consumed: Producer4 [95]
Consumed: Producer0 [97]
Consumed: Producer1 [96]
Consumed: Producer2 [97]
Consumed: Producer3 [96]
Consumed: Producer4 [96]
Consumed: Producer0 [98]
done
Consumed: Producer1 [97]
Consumed: Producer2 [98]
Consumed: Producer3 [97]
done
Consumed: Producer4 [97]
done
done
Consumed: Producer0 [99]
Consumed: Producer1 [98]
done
Consumed: Producer2 [99]
Consumed: Producer3 [98]
Consumed: Producer4 [98]
Consumed: Producer3 [99]
Consumed: Producer4 [99]
Consumed: Producer1 [99]

BUILD SUCCESSFUL in 4m 11s
3 actionable tasks: 2 executed, 1 up-to-date


